     0.002 D | Testing "D:/JT Minecraft Files, Mods, and Dependencies/Prism Launcher/qtlogging.ini" ...
     0.003 D | Loading logging rules from: "D:/JT Minecraft Files, Mods, and Dependencies/Prism Launcher/qtlogging.ini"
     0.003 D | Setting log rules:
     0.003 D |      "*.debug=true"
     0.003 D |      "launcher.auth.credentials.debug=false"
     0.003 D |      "launcher.task=false"
     0.003 D |      "launcher.task.net=true"
     0.003 D |      "launcher.task.net.download.debug=false"
     0.003 D |      "launcher.task.net.metacache=false"
     0.003 D |      "launcher.task.net.metacache.http=true"
     0.003 D |      "launcher.task.net.upload=true"
     0.003 D |      "qt.*.debug=false"
     0.004 D | <> Log initialized.
     0.004 D | <> No migration needed from "PolyMC"
     0.004 D | <> No migration needed from "MultiMC"
     0.004 D | Prism Launcher, � 2022-2025 Prism Launcher Contributors, � 2021-2022 PolyMC Contributors, � 2012-2021 MultiMC Contributors
     0.004 D | Version                    :  "9.4"
     0.004 D | Platform                   :  "official"
     0.004 D | Git commit                 :  ""
     0.004 D | Git refspec                :  "refs/heads/stable"
     0.004 D | Compiled for               :  "Windows 6.2.9200 AMD64"
     0.004 D | Compiled by                :  "Clang - 20.1.1"
     0.004 D | Build Artifact             :  "Windows-MinGW-w64-Qt"
     0.005 D | Updates Enabled           :  Yes
     0.005 D | Work dir before adjustment :  "D:/JT Minecraft Files, Mods, and Dependencies/Prism Launcher"
     0.005 D | Work dir after adjustment  :  "D:/JT Minecraft Files, Mods, and Dependencies/Prism Launcher"
     0.005 D | Adjusted by                :  "Portable data path"
     0.005 D | Binary path                :  "D:/JT Minecraft Files, Mods, and Dependencies/Prism Launcher"
     0.005 D | Application root path      :  "D:/JT Minecraft Files, Mods, and Dependencies/Prism Launcher"
     0.005 D | <> Paths set.
     0.017 D | Detected default console font: "Courier New" , substitutions: ""
     0.069 D | <> Settings loaded.
     0.070 D | Detecting proxy settings...
     0.070 D | Using no proxy is an option!
     0.070 D | <> Network done.
     0.074 D | Your language is "en_US"
     0.074 D | <> Translations loaded.
     0.076 D | Started watching  "D:/JT Minecraft Files, Mods, and Dependencies/Prism Launcher/icons"
     0.076 D | Sorting icon list...
     0.077 D | <> Instance icons initialized.
     0.078 D | [Theme] Determining System Widget Theme...
     0.078 D | [Theme] System theme seems to be: "windows11"
     0.078 D | [Theme] <> Initializing Icon Themes
     0.078 D | [Theme] Loaded Built-In Icon Theme "pe_colored"
     0.078 D | [Theme] Loaded Built-In Icon Theme "pe_light"
     0.078 D | [Theme] Loaded Built-In Icon Theme "pe_dark"
     0.078 D | [Theme] Loaded Built-In Icon Theme "pe_blue"
     0.078 D | [Theme] Loaded Built-In Icon Theme "breeze_light"
     0.078 D | [Theme] Loaded Built-In Icon Theme "breeze_dark"
     0.078 D | [Theme] Loaded Built-In Icon Theme "OSX"
     0.078 D | [Theme] Loaded Built-In Icon Theme "iOS"
     0.079 D | [Theme] Loaded Built-In Icon Theme "flat"
     0.079 D | [Theme] Loaded Built-In Icon Theme "flat_white"
     0.079 D | [Theme] Loaded Built-In Icon Theme "multimc"
     0.079 D | [Theme] Icon Theme Folder Path:  "D:/JT Minecraft Files, Mods, and Dependencies/Prism Launcher/iconthemes"
     0.079 D | [Theme] <> Icon themes initialized.
     0.079 D | [Theme] <> Initializing Widget Themes
     0.079 D | [Theme] Loading Built-in Theme: "system"
     0.079 D | [Theme] Loading Built-in Theme: "dark"
     0.079 D | [Theme] Loading Built-in Theme: "bright"
     0.079 D | [Theme] <> Initializing System Widget Themes
     0.079 D | [Theme] Loading System Theme: "windows11"
     0.079 D | [Theme] Loading System Theme: "windowsvista"
     0.079 D | [Theme] Loading System Theme: "Windows"
     0.080 D | [Theme] Loading System Theme: "Fusion"
     0.080 D | [Theme] Theme Folder Path:  "D:/JT Minecraft Files, Mods, and Dependencies/Prism Launcher/themes"
     0.080 D | [Theme] <> Widget themes initialized.
     0.080 D | [Theme] CatPacks Folder Path: "D:/JT Minecraft Files, Mods, and Dependencies/Prism Launcher/catpacks"
     0.098 D | Instance path              :  "instances"
     0.099 D | Loading Instances...
     0.099 D | Discovering instances in "D:/JT Minecraft Files, Mods, and Dependencies/Prism Launcher/instances"
     0.100 D | Found instance ID "1.21.5"
     0.100 D | Found instance ID "Optimized Performance - MC 1.21.5 - 1.3"
     0.100 D | Will load group list now.
     0.100 D | Group list loaded.
     0.102 D | Loaded instance  "1.21.5"  from  "D:/JT Minecraft Files, Mods, and Dependencies/Prism Launcher/instances/1.21.5"
     0.103 D | Loaded instance  "Optimized Performance - MC 1.21.5 - 1.3"  from  "D:/JT Minecraft Files, Mods, and Dependencies/Prism Launcher/instances/Optimized Performance - MC 1.21.5 - 1.3"
     0.103 D | <> Instances loaded.
     0.103 D | Loading accounts...
     0.104 C | "Failed to read the account list file (accounts.json)."
     0.104 D | <> Accounts loaded.
     0.106 D | <> Cache initialized.
     0.106 D | Downloading Translations Index...
     0.108 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
     0.116 D | [Theme] <> Icon theme set.
     0.116 D | [Theme] applying theme "Dark"
     0.117 D | [Theme] <> Application theme set.
     0.338 D | Dir changed: "D:/JT Minecraft Files, Mods, and Dependencies/Prism Launcher/translations"
     0.685 D | Dir changed: "D:/JT Minecraft Files, Mods, and Dependencies/Prism Launcher/translations"
     0.703 D | Dir changed: "D:/JT Minecraft Files, Mods, and Dependencies/Prism Launcher/translations"
     0.705 D | Got translations index!
     2.655 D | AuthFlow: "Logging in with Microsoft account."
     2.657 D | AuthFlow: "Logging in with Microsoft account(device code)."
     2.716 D | [launcher.task.net.upload]: "{654c1d2f-c688-4255-8f09-e74a1ca4462e}" Running  "https://login.microsoftonline.com/consumers/oauth2/v2.0/devicecode"
     3.345 D | [launcher.task.net.upload]: "{654c1d2f-c688-4255-8f09-e74a1ca4462e}" Request succeeded: "https://login.microsoftonline.com/consumers/oauth2/v2.0/devicecode"
     5.818 D | Opening URL "https://login.microsoftonline.com/consumers/oauth2/v2.0/authorize?client_id=c36a9fb6-4f2a-41ff-90bd-ae7cc92031eb&code_challenge=yPhSeWT4uLBr39KF6am8Ffv1_ql7Uto4JF92q4Z4d6g&code_challenge_method=S256&prompt=select_account&redirect_uri=http://127.0.0.1:58379/&response_type=code&scope=XboxLive.SignIn XboxLive.offline_access&state=TjRoaoLR"
     8.347 D | [launcher.task.net.upload]: "{c12a2230-6abe-4848-86cb-bb28a5a06e72}" Running  "https://login.microsoftonline.com/consumers/oauth2/v2.0/token"
     8.921 C | [launcher.task.net.upload]: "{c12a2230-6abe-4848-86cb-bb28a5a06e72}" Failed "https://login.microsoftonline.com/consumers/oauth2/v2.0/token" with reason QNetworkReply::ProtocolInvalidOperationError
     8.922 C | [launcher.task.net.upload]: "{c12a2230-6abe-4848-86cb-bb28a5a06e72}" HTTP Status 400 ;error "Error transferring https://login.microsoftonline.com/consumers/oauth2/v2.0/token - server replied: "
     8.922 D | [launcher.task.net.upload]: "{c12a2230-6abe-4848-86cb-bb28a5a06e72}" Request failed in previous step: "https://login.microsoftonline.com/consumers/oauth2/v2.0/token"
